Hidden Sizes,Learning Rate,L2 Lambda,Momentum,Train Loss,Validation Loss
"[50, 50]",0.0005,1e-05,0.9,0.254099±0.011653,0.430097±0.048218
"[40, 40]",0.0005,6e-05,0.9,0.265622±0.007305,0.439799±0.033033
"[40, 40]",0.003,1e-05,0.5,0.271411±0.010408,0.442058±0.047904
"[20, 20]",0.0005,0.0001,0.9,0.291681±0.015266,0.445622±0.061765
"[50, 50]",0.003,1e-05,0.5,0.274408±0.007809,0.446525±0.093047
"[40, 40]",0.001,1e-05,0.5,0.372450±0.012565,0.450324±0.062753
"[30, 30]",0.003,0.0001,0.5,0.286085±0.014862,0.452423±0.047242
"[50, 50]",0.001,1e-05,0.5,0.379062±0.008225,0.453868±0.034351
"[50, 50]",0.003,0.0001,0.5,0.276043±0.008977,0.454825±0.041827
"[30, 30]",0.003,6e-05,0.5,0.283239±0.010952,0.455154±0.098951
"[30, 30]",0.0005,6e-05,0.9,0.280075±0.014382,0.455920±0.047494
"[20, 20]",0.005,1e-05,0.5,0.239086±0.002190,0.457717±0.064454
"[20, 20]",0.003,0.0001,0.5,0.304750±0.011252,0.459479±0.051192
"[40, 40]",0.0005,0.0001,0.9,0.266406±0.012302,0.460584±0.066455
"[30, 30]",0.0005,1e-05,0.9,0.263100±0.014342,0.460907±0.052084
"[30, 30]",0.005,1e-05,0.5,0.217691±0.009945,0.461245±0.049917
"[50, 50]",0.001,6e-05,0.5,0.382058±0.011985,0.461548±0.042833
"[20, 20]",0.005,6e-05,0.5,0.243102±0.006623,0.461751±0.035312
"[30, 30]",0.003,1e-05,0.5,0.281508±0.009996,0.463268±0.051745
"[20, 20]",0.003,6e-05,0.5,0.293953±0.009270,0.463530±0.030929
"[40, 40]",0.001,6e-05,0.5,0.380694±0.015399,0.464285±0.019804
"[20, 20]",0.003,1e-05,0.5,0.303529±0.014766,0.465057±0.060524
"[50, 50]",0.0005,0.0001,0.9,0.256762±0.003871,0.465918±0.053681
"[40, 40]",0.003,6e-05,0.5,0.273513±0.015154,0.466281±0.037782
"[40, 40]",0.0005,1e-05,0.9,0.264941±0.013495,0.466641±0.050547
"[20, 20]",0.0005,1e-05,0.9,0.288708±0.010104,0.466725±0.061470
"[40, 40]",0.003,0.0001,0.5,0.282141±0.010780,0.467193±0.067780
"[30, 30]",0.001,1e-05,0.5,0.383634±0.024570,0.468355±0.066296
"[20, 20]",0.001,6e-05,0.5,0.394401±0.013312,0.469482±0.053064
"[30, 30]",0.0005,0.0001,0.9,0.273399±0.009421,0.469816±0.062219
"[20, 20]",0.005,0.0001,0.5,0.252237±0.012864,0.470779±0.051103
"[40, 40]",0.001,0.0001,0.5,0.375183±0.012442,0.473221±0.052168
"[50, 50]",0.001,0.0001,0.5,0.376187±0.006956,0.473477±0.087409
"[20, 20]",0.001,0.0001,0.5,0.392992±0.015741,0.475154±0.058750
"[50, 50]",0.0005,6e-05,0.9,0.262996±0.011906,0.477240±0.048070
"[30, 30]",0.001,0.0001,0.5,0.386753±0.010073,0.477879±0.032611
"[30, 30]",0.005,0.0001,0.5,0.243095±0.013331,0.480856±0.013074
"[30, 30]",0.001,6e-05,0.5,0.383042±0.012034,0.480983±0.053057
"[20, 20]",0.0005,6e-05,0.9,0.291754±0.015433,0.482971±0.055203
"[30, 30]",0.005,6e-05,0.5,0.233681±0.014948,0.485264±0.072965
"[50, 50]",0.003,6e-05,0.5,0.275533±0.017090,0.487210±0.081916
"[20, 20]",0.0001,1e-05,0.99,0.200088±0.012885,0.488081±0.065977
"[30, 30]",0.0001,0.0001,0.99,0.179133±0.012371,0.488517±0.050061
"[20, 20]",0.0001,6e-05,0.99,0.195601±0.009135,0.489672±0.036823
"[40, 40]",0.005,1e-05,0.5,0.213555±0.014179,0.491490±0.059792
"[30, 30]",0.0001,1e-05,0.99,0.164285±0.006744,0.491657±0.064360
"[20, 20]",0.008,1e-05,0.5,0.193260±0.016531,0.495668±0.114437
"[30, 30]",0.008,6e-05,0.5,0.184633±0.014150,0.496217±0.082290
"[40, 40]",0.005,6e-05,0.5,0.211566±0.017192,0.496522±0.077321
"[50, 50]",0.005,6e-05,0.5,0.209030±0.018437,0.497016±0.058840
"[50, 50]",0.005,0.0001,0.5,0.222075±0.004454,0.497986±0.080828
"[50, 50]",0.005,1e-05,0.5,0.213230±0.008426,0.498856±0.047952
"[40, 40]",0.005,0.0001,0.5,0.219197±0.012571,0.504739±0.062954
"[20, 20]",0.0001,0.0001,0.99,0.203583±0.007374,0.504986±0.087014
"[20, 20]",0.001,1e-05,0.5,0.406877±0.025234,0.509618±0.145963
"[20, 20]",0.001,1e-05,0.9,0.209564±0.007602,0.510678±0.038578
"[30, 30]",0.008,0.0001,0.5,0.175130±0.018749,0.511074±0.049083
"[30, 30]",0.0001,6e-05,0.9,0.442519±0.012351,0.512029±0.047412
"[50, 50]",0.0001,1e-05,0.99,0.144647±0.004924,0.514365±0.079862
"[20, 20]",0.001,0.0001,0.9,0.210961±0.010134,0.514497±0.026113
"[50, 50]",0.0001,0.0001,0.9,0.446976±0.014025,0.516956±0.056984
"[20, 20]",0.001,6e-05,0.9,0.206740±0.012315,0.517279±0.062401
"[20, 20]",0.008,1e-05,0.5,0.185241±0.012656,0.519000±0.126160
"[40, 40]",0.001,6e-05,0.9,0.176755±0.013676,0.519511±0.036888
"[30, 30]",0.001,1e-05,0.9,0.174512±0.006898,0.520788±0.062699
"[50, 50]",0.0001,1e-05,0.9,0.451091±0.022149,0.521222±0.069571
"[30, 30]",0.008,6e-05,0.5,0.162623±0.008546,0.521437±0.051785
"[20, 20]",0.0001,0.0001,0.9,0.464758±0.012774,0.521518±0.060269
"[20, 20]",0.008,6e-05,0.5,0.196858±0.013954,0.521582±0.054525
"[40, 40]",0.0001,1e-05,0.99,0.157204±0.009035,0.522035±0.061428
"[20, 20]",0.008,0.0001,0.5,0.193592±0.014107,0.525289±0.067910
"[50, 50]",0.001,0.0001,0.9,0.168057±0.005981,0.525560±0.062777
"[50, 50]",0.001,1e-05,0.9,0.159664±0.016049,0.527124±0.048624
"[40, 40]",0.0001,1e-05,0.9,0.456203±0.010083,0.527174±0.064898
"[40, 40]",0.0001,0.0001,0.9,0.463328±0.015763,0.529147±0.053245
"[40, 40]",0.0001,6e-05,0.9,0.443885±0.014147,0.529680±0.057488
"[50, 50]",0.0001,6e-05,0.9,0.458046±0.012825,0.532184±0.038601
"[40, 40]",0.0001,0.0001,0.99,0.171185±0.013142,0.532445±0.058777
"[30, 30]",0.008,0.0001,0.5,0.166185±0.011633,0.533923±0.045204
"[30, 30]",0.0001,1e-05,0.9,0.456747±0.015179,0.534664±0.056045
"[50, 50]",0.001,6e-05,0.9,0.164972±0.008812,0.535907±0.046898
"[50, 50]",0.008,6e-05,0.5,0.147966±0.016426,0.537652±0.040698
"[30, 30]",0.001,6e-05,0.9,0.180059±0.014605,0.538918±0.061815
"[30, 30]",0.0001,6e-05,0.99,0.172543±0.005030,0.539990±0.045635
"[20, 20]",0.0001,6e-05,0.9,0.473516±0.021995,0.541650±0.076838
"[20, 20]",0.008,6e-05,0.5,0.188725±0.005909,0.542170±0.043229
"[40, 40]",0.001,0.0001,0.9,0.170569±0.013618,0.542401±0.031936
"[40, 40]",0.008,0.0001,0.5,0.170601±0.003516,0.542562±0.022551
"[40, 40]",0.0005,1e-05,0.5,0.477327±0.016737,0.542950±0.042067
"[20, 20]",0.0001,1e-05,0.9,0.479194±0.015746,0.543161±0.103821
"[30, 30]",0.0001,0.0001,0.9,0.471929±0.006434,0.543484±0.063760
"[50, 50]",0.008,1e-05,0.5,0.132869±0.011679,0.544264±0.034071
"[40, 40]",0.001,1e-05,0.9,0.157002±0.015369,0.545189±0.104094
"[20, 20]",0.008,0.0001,0.5,0.193459±0.012604,0.548730±0.035851
"[40, 40]",0.008,6e-05,0.5,0.154261±0.013198,0.549533±0.055583
"[30, 30]",0.0005,0.0001,0.5,0.491741±0.009559,0.550393±0.037028
"[20, 20]",0.0005,1e-05,0.5,0.500065±0.022831,0.553128±0.041606
"[50, 50]",0.0005,6e-05,0.5,0.499886±0.016241,0.553553±0.070298
"[40, 40]",0.0005,6e-05,0.5,0.495934±0.010521,0.554573±0.050391
"[40, 40]",0.008,1e-05,0.5,0.148867±0.009634,0.556212±0.038233
"[30, 30]",0.001,0.0001,0.9,0.180863±0.020773,0.558975±0.057119
"[30, 30]",0.008,1e-05,0.5,0.146382±0.008862,0.559836±0.089703
"[50, 50]",0.0005,1e-05,0.5,0.491804±0.016414,0.559922±0.021141
"[50, 50]",0.0005,0.0001,0.5,0.486267±0.020237,0.561527±0.094264
"[50, 50]",0.0001,6e-05,0.99,0.160016±0.016222,0.562676±0.029173
"[20, 20]",0.0005,0.0001,0.5,0.495944±0.022882,0.564680±0.052473
"[30, 30]",0.008,1e-05,0.5,0.158531±0.013972,0.564967±0.052327
"[40, 40]",0.0001,6e-05,0.99,0.155520±0.008328,0.565513±0.081023
"[40, 40]",0.008,1e-05,0.5,0.136310±0.008029,0.566873±0.048276
"[20, 20]",0.0005,6e-05,0.5,0.509565±0.008486,0.567420±0.031201
"[50, 50]",0.008,6e-05,0.5,0.146422±0.011383,0.571259±0.096458
"[30, 30]",0.0005,1e-05,0.5,0.489533±0.019051,0.572540±0.082985
"[40, 40]",0.0005,0.0001,0.5,0.489676±0.020617,0.580329±0.043678
"[30, 30]",0.0005,6e-05,0.5,0.496701±0.014668,0.584075±0.082929
"[50, 50]",0.0001,0.0001,0.99,0.163369±0.016907,0.584397±0.132648
"[40, 40]",0.008,6e-05,0.5,0.144429±0.013899,0.589070±0.079952
"[50, 50]",0.008,0.0001,0.5,0.149353±0.007057,0.594142±0.059417
"[40, 40]",0.008,0.0001,0.5,0.155985±0.014848,0.598105±0.069969
"[50, 50]",0.008,0.0001,0.5,0.153388±0.013589,0.599891±0.056821
"[20, 20]",0.003,1e-05,0.99,0.145221±0.053601,0.604180±0.054284
"[20, 20]",0.003,6e-05,0.99,0.303580±0.157607,0.609190±0.080784
"[50, 50]",0.008,1e-05,0.5,0.132991±0.011774,0.626788±0.075966
"[20, 20]",0.003,0.0001,0.99,0.277714±0.084227,0.627236±0.075074
"[30, 30]",0.0001,6e-05,0.5,0.638889±0.003916,0.659510±0.040892
"[20, 20]",0.0001,1e-05,0.5,0.637863±0.010593,0.659732±0.056875
"[40, 40]",0.0001,0.0001,0.5,0.639583±0.008314,0.661701±0.068975
"[50, 50]",0.0001,6e-05,0.5,0.637330±0.009425,0.662849±0.077284
"[50, 50]",0.0001,1e-05,0.5,0.636079±0.006721,0.663620±0.032627
"[50, 50]",0.0001,0.0001,0.5,0.636031±0.008196,0.664077±0.053641
"[20, 20]",0.0005,1e-05,0.99,0.065858±0.012887,0.664578±0.046104
"[40, 40]",0.0001,6e-05,0.5,0.631289±0.004387,0.665444±0.051797
"[40, 40]",0.0001,1e-05,0.5,0.634496±0.009684,0.666366±0.070702
"[30, 30]",0.0001,1e-05,0.5,0.638830±0.005051,0.666393±0.058201
"[30, 30]",0.0001,0.0001,0.5,0.637232±0.008871,0.666629±0.110644
"[20, 20]",0.0001,0.0001,0.5,0.644173±0.005542,0.670459±0.075837
"[20, 20]",0.003,0.0001,0.9,0.121992±0.012492,0.670964±0.062636
"[20, 20]",0.0001,6e-05,0.5,0.641255±0.009177,0.673881±0.099270
"[20, 20]",0.003,1e-05,0.9,0.095091±0.011034,0.679814±0.087347
"[30, 30]",0.003,0.0001,0.9,0.080011±0.005086,0.685066±0.087491
"[20, 20]",0.001,6e-05,0.99,0.088081±0.016452,0.689612±0.107025
"[30, 30]",0.003,1e-05,0.9,0.055224±0.004904,0.696291±0.093390
"[20, 20]",0.001,1e-05,0.99,0.055953±0.009615,0.696509±0.070023
"[20, 20]",0.008,0.0001,0.9,0.099627±0.009519,0.696961±0.053665
"[20, 20]",0.005,6e-05,0.9,0.089143±0.006385,0.702696±0.065780
"[20, 20]",0.003,6e-05,0.9,0.102106±0.007369,0.705513±0.059321
"[20, 20]",0.008,0.0001,0.9,0.109991±0.015566,0.709330±0.063387
"[20, 20]",0.008,1e-05,0.9,0.068778±0.005313,0.713793±0.109563
"[20, 20]",0.005,1e-05,0.9,0.072086±0.005629,0.713815±0.073724
"[20, 20]",0.005,0.0001,0.9,0.100837±0.004718,0.713855±0.069157
"[20, 20]",0.0005,6e-05,0.99,0.083289±0.008999,0.719955±0.051941
"[30, 30]",0.003,6e-05,0.9,0.071089±0.004875,0.729321±0.123760
"[50, 50]",0.001,6e-05,0.99,0.032083±0.001657,0.734689±0.130335
"[20, 20]",0.008,1e-05,0.9,0.062385±0.005486,0.742604±0.157128
"[30, 30]",0.008,6e-05,0.9,0.050887±0.002469,0.748245±0.085246
"[30, 30]",0.008,6e-05,0.9,0.051376±0.005744,0.751060±0.040882
"[30, 30]",0.008,1e-05,0.9,0.027617±0.004238,0.754187±0.091074
"[40, 40]",0.003,0.0001,0.9,0.071474±0.010706,0.755282±0.088144
"[40, 40]",0.003,1e-05,0.9,0.042686±0.007350,0.757333±0.085194
"[30, 30]",0.001,1e-05,0.99,0.020557±0.005344,0.761514±0.089536
"[20, 20]",0.008,6e-05,0.9,0.081250±0.002069,0.762108±0.131815
"[50, 50]",0.003,1e-05,0.9,0.040001±0.008431,0.767070±0.056847
"[40, 40]",0.003,6e-05,0.9,0.055400±0.003896,0.768149±0.047827
"[20, 20]",0.008,6e-05,0.9,0.085906±0.006721,0.768469±0.129127
"[40, 40]",0.001,1e-05,0.99,0.010965±0.002458,0.770617±0.086465
"[20, 20]",0.0005,0.0001,0.99,0.094613±0.005134,0.770981±0.107258
"[20, 20]",0.001,0.0001,0.99,0.103553±0.023497,0.771248±0.100428
"[30, 30]",0.001,6e-05,0.99,0.042855±0.004708,0.773063±0.082035
"[30, 30]",0.008,1e-05,0.9,0.022984±0.002490,0.776444±0.119207
"[50, 50]",0.008,6e-05,0.9,0.044527±0.003087,0.780225±0.093611
"[30, 30]",0.005,0.0001,0.9,0.068117±0.004797,0.781430±0.100373
"[40, 40]",0.008,0.0001,0.9,0.063767±0.002790,0.783321±0.098031
"[50, 50]",0.003,0.0001,0.9,0.069112±0.002722,0.792541±0.027491
"[40, 40]",0.005,6e-05,0.9,0.037544±0.001082,0.796669±0.123603
"[40, 40]",0.001,0.0001,0.99,0.051152±0.001948,0.797756±0.053401
"[50, 50]",0.003,6e-05,0.9,0.049325±0.005963,0.803623±0.056050
"[50, 50]",0.005,0.0001,0.9,0.055939±0.006410,0.803976±0.069286
"[40, 40]",0.005,1e-05,0.9,0.022790±0.005344,0.805044±0.099610
"[50, 50]",0.001,1e-05,0.99,0.007115±0.001467,0.809425±0.045411
"[30, 30]",0.008,0.0001,0.9,0.073147±0.006262,0.812033±0.088332
"[30, 30]",0.0005,0.0001,0.99,0.056029±0.004270,0.813516±0.140953
"[30, 30]",0.005,6e-05,0.9,0.051530±0.004530,0.814348±0.084853
"[40, 40]",0.008,1e-05,0.9,0.017233±0.002755,0.814836±0.098062
"[40, 40]",0.008,6e-05,0.9,0.042061±0.003150,0.816976±0.090025
"[30, 30]",0.0005,6e-05,0.99,0.042587±0.005714,0.821825±0.064479
"[40, 40]",0.008,6e-05,0.9,0.040481±0.003095,0.822046±0.082478
"[50, 50]",0.008,6e-05,0.9,0.039374±0.001210,0.822708±0.047434
"[30, 30]",0.008,0.0001,0.9,0.071314±0.004198,0.823836±0.071764
"[50, 50]",0.008,0.0001,0.9,0.066271±0.009550,0.826012±0.062642
"[40, 40]",0.001,6e-05,0.99,0.037937±0.002912,0.826979±0.095076
"[40, 40]",0.0005,1e-05,0.99,0.015251±0.001398,0.838817±0.057049
"[50, 50]",0.008,1e-05,0.9,0.016177±0.003243,0.839494±0.010085
"[50, 50]",0.008,1e-05,0.9,0.018052±0.003317,0.842031±0.097180
"[50, 50]",0.008,0.0001,0.9,0.060611±0.002355,0.842649±0.122297
"[40, 40]",0.008,0.0001,0.9,0.061785±0.006393,0.844577±0.061239
"[50, 50]",0.005,6e-05,0.9,0.040074±0.003916,0.847477±0.081889
"[30, 30]",0.005,1e-05,0.9,0.032972±0.002561,0.857440±0.093158
"[30, 30]",0.0005,1e-05,0.99,0.023615±0.001929,0.866806±0.066092
"[30, 30]",0.001,0.0001,0.99,0.061793±0.007888,0.867998±0.113092
"[40, 40]",0.008,1e-05,0.9,0.018529±0.003795,0.868687±0.067057
"[50, 50]",0.0005,6e-05,0.99,0.028503±0.003210,0.873745±0.110336
"[40, 40]",0.0005,0.0001,0.99,0.045427±0.003795,0.874298±0.110909
"[40, 40]",0.005,0.0001,0.9,0.058115±0.004793,0.878721±0.172240
"[50, 50]",0.0005,1e-05,0.99,0.011808±0.002772,0.885002±0.145128
"[50, 50]",0.001,0.0001,0.99,0.052090±0.004347,0.885239±0.066334
"[30, 30]",0.003,6e-05,0.99,0.837959±0.251477,0.899739±0.241405
"[50, 50]",0.0005,0.0001,0.99,0.041109±0.001626,0.901976±0.065260
"[40, 40]",0.0005,6e-05,0.99,0.032998±0.002238,0.907549±0.104089
"[50, 50]",0.005,1e-05,0.9,0.019640±0.005910,0.921487±0.099887
"[30, 30]",0.003,1e-05,0.99,0.782629±0.189226,0.923952±0.202884
"[30, 30]",0.003,0.0001,0.99,0.806942±0.437053,1.002305±0.263868
"[20, 20]",0.005,1e-05,0.99,1.232145±0.224951,1.236146±0.249536
"[40, 40]",0.003,6e-05,0.99,1.250096±0.272098,1.245458±0.287353
"[40, 40]",0.005,1e-05,0.99,1.248230±0.329248,1.292115±0.354339
"[20, 20]",0.005,6e-05,0.99,1.414654±0.193699,1.350519±0.274488
"[40, 40]",0.003,0.0001,0.99,1.444593±0.413315,1.429566±0.405409
"[40, 40]",0.003,1e-05,0.99,1.408076±0.344530,1.451755±0.259471
"[30, 30]",0.005,0.0001,0.99,1.422371±0.210986,1.521134±0.184842
"[50, 50]",0.003,1e-05,0.99,1.571436±0.377484,1.555486±0.285993
"[20, 20]",0.008,1e-05,0.99,1.461154±0.298078,1.584198±0.335602
"[30, 30]",0.005,6e-05,0.99,1.689775±0.588053,1.717456±0.641119
"[20, 20]",0.008,1e-05,0.99,1.834584±0.566340,1.766477±0.608168
"[20, 20]",0.005,0.0001,0.99,1.973703±0.887565,1.810285±0.737928
"[50, 50]",0.003,6e-05,0.99,1.915204±1.293012,1.979876±1.313933
"[50, 50]",0.003,0.0001,0.99,1.834857±0.876015,1.992672±0.969312
"[20, 20]",0.008,6e-05,0.99,1.852797±0.323088,2.013518±0.439697
"[30, 30]",0.008,1e-05,0.99,2.025107±0.332688,2.096860±0.383844
"[20, 20]",0.008,0.0001,0.99,2.281994±0.554132,2.434686±0.580736
"[40, 40]",0.005,0.0001,0.99,2.452437±1.502114,2.467645±1.366338
"[30, 30]",0.005,1e-05,0.99,2.744642±2.175906,2.824224±2.088515
"[50, 50]",0.005,1e-05,0.99,2.899298±1.737395,2.992233±1.717073
"[20, 20]",0.008,6e-05,0.99,2.734798±0.825598,3.111936±1.003127
"[20, 20]",0.008,0.0001,0.99,3.090232±0.758086,3.485038±1.244854
"[30, 30]",0.008,1e-05,0.99,3.334857±2.846256,3.580129±3.254780
"[30, 30]",0.008,0.0001,0.99,4.147653±1.578022,4.553769±2.093979
"[40, 40]",0.005,6e-05,0.99,5.047949±3.042042,5.025075±2.913317
"[40, 40]",0.008,1e-05,0.99,5.132226±3.095333,5.482007±3.484654
"[50, 50]",0.008,1e-05,0.99,4.992358±2.396804,7.619311±7.259647
"[30, 30]",0.008,0.0001,0.99,13.207755±17.381002,13.530680±17.321058
"[30, 30]",0.008,6e-05,0.99,6.802405±6.761250,14.054324±17.029000
"[50, 50]",0.005,0.0001,0.99,15.703051±24.936404,17.317593±28.003327
"[50, 50]",0.005,6e-05,0.99,20.687582±30.964287,20.859961±30.849081
"[30, 30]",0.008,6e-05,0.99,69.009514±121.113257,56.371006±95.471977
"[40, 40]",0.008,6e-05,0.99,240.006421±474.409593,239.667701±473.555975
"[40, 40]",0.008,1e-05,0.99,703.334672±1400.929685,703.658616±1400.793403
"[50, 50]",0.008,1e-05,0.99,12142949.856286±15397482.822422,12145145.774246±15400984.880491
"[50, 50]",0.008,6e-05,0.99,2599037774.922524±5198075401.993118,2599038743.716365±5198077248.786187
"[40, 40]",0.008,6e-05,0.99,3294225188.703682±6588444087.228821,3294330667.298496±6588655033.427006
"[50, 50]",0.008,6e-05,0.99,132949636031.256805±263965142646.938232,132968238326.059128±263962001729.570831
"[40, 40]",0.008,0.0001,0.99,19744100093560.589844±39488198863039.515625,19745654599997.667969±39491307875888.750000
"[50, 50]",0.008,0.0001,0.99,197976588081913440.000000±395953176163808256.000000,197976587939611072.000000±395953175879203328.000000
"[40, 40]",0.008,0.0001,0.99,149497623665700010721280.000000±298995247331400021442560.000000,149497623665722525745152.000000±298995247331445085044736.000000
"[50, 50]",0.008,0.0001,0.99,15276656238540173038521758675988006305792.000000±30553312477080346077043517351976012611584.000000,15276656238540173038521758675988006305792.000000±30553312477080346077043517351976012611584.000000
