epoch,train_loss,val_loss,train_accuracy,val_accuracy
0,0.6941304004500397,0.6964529253580588,50.505050505050505,48.0
1,0.6953456549817683,0.6989209268855856,50.505050505050505,48.0
2,0.6958554331679534,0.6999196953146254,50.505050505050505,48.0
3,0.6959275099082379,0.7001733523867483,50.505050505050505,48.0
4,0.6957630827595276,0.7000591212043256,50.505050505050505,48.0
5,0.6954354586008868,0.6997168660411397,50.505050505050505,48.0
6,0.6949470439368307,0.6991730428386872,50.505050505050505,48.0
7,0.6942609812417804,0.6983984016266459,50.505050505050505,48.0
8,0.6933118571696738,0.6973289666767165,50.505050505050505,48.0
9,0.6920061499905132,0.6958707900391394,50.505050505050505,48.0
10,0.6902181448112203,0.6938980786444046,50.505050505050505,48.0
11,0.6877845050450304,0.691249484800559,50.505050505050505,48.0
12,0.684500374713928,0.6877262031567726,50.505050505050505,48.0
13,0.680120918484821,0.683096268852291,50.505050505050505,48.0
14,0.6743737870992697,0.6771109281985823,50.505050505050505,48.0
15,0.6669887339613424,0.6695395317749369,50.505050505050505,48.0
16,0.6577479875665192,0.6602263090911709,51.515151515151516,52.0
17,0.6465521956776766,0.6491625397881411,54.54545454545454,52.0
18,0.6334823798599034,0.6365516338682418,58.58585858585859,60.0
19,0.6188272582617624,0.6228322705114253,71.71717171717171,64.0
20,0.6030522176532729,0.6086326026017881,73.73737373737373,72.0
21,0.5867150999665531,0.5946617178147967,76.76767676767676,76.0
22,0.5703644796233371,0.5815807850549525,75.75757575757575,72.0
23,0.5544612147694469,0.569904216634994,76.76767676767676,76.0
24,0.5393423742957805,0.5599567656730693,76.76767676767676,76.0
25,0.5252215103631355,0.5518810206016909,78.78787878787878,76.0
26,0.5122086042780112,0.5456736691000307,79.7979797979798,76.0
27,0.5003356261621148,0.5412298688600894,79.7979797979798,76.0
28,0.4895802368117196,0.5383833561284268,81.81818181818183,76.0
29,0.47988504432103435,0.5369375909938775,82.82828282828282,76.0
30,0.47117219799108234,0.5366877047142116,82.82828282828282,72.0
31,0.4633539417081604,0.5374348141947228,82.82828282828282,72.0
32,0.45633992752970265,0.53899460848911,83.83838383838383,72.0
33,0.45004203768746304,0.5412018713232551,83.83838383838383,72.0
34,0.44437734860966094,0.5439122310211172,85.85858585858585,72.0
35,0.4392697521233625,0.5470020946156039,85.85858585858585,72.0
36,0.434650642322948,0.5503674620663247,87.87878787878788,72.0
37,0.4304589833556756,0.5539221188061831,87.87878787878788,72.0
38,0.4266409930877731,0.5575955534971088,87.87878787878788,72.0
39,0.42314961054513767,0.5613308314939758,87.87878787878788,72.0
40,0.41994386152558166,0.5650825666432018,87.87878787878788,72.0
41,0.41698819631618306,0.568815070256697,87.87878787878788,72.0
42,0.4142518444222713,0.5725007122334804,88.88888888888889,72.0
43,0.41170821139733044,0.5761185010606128,88.88888888888889,72.0
44,0.40933432994147073,0.5796528727037674,88.88888888888889,72.0
45,0.4071103693810972,0.5830926696426711,88.88888888888889,72.0
46,0.4050192028639254,0.5864302877167278,88.88888888888889,72.0
47,0.4030460289495646,0.5896609679791927,88.88888888888889,72.0
48,0.40117804295692827,0.5927822120216315,88.88888888888889,72.0
49,0.3994041529254147,0.5957933013298095,88.88888888888889,72.0
50,0.3977147350233376,0.5986949036266009,88.88888888888889,72.0
51,0.3961014234843628,0.60148875154105,88.88888888888889,72.0
52,0.39455693054024604,0.6041773811576997,88.88888888888889,72.0
53,0.39307489226609754,0.6067639199779787,88.88888888888889,72.0
54,0.3916497367146983,0.6092519155475603,88.88888888888889,72.0
55,0.39027657116108144,0.6116451974787026,88.88888888888889,72.0
56,0.3889510856923365,0.613947766845924,88.88888888888889,72.0
57,0.3876694707529297,0.6161637079830373,88.88888888888889,72.0
58,0.3864283465902628,0.6182971185862246,87.87878787878788,72.0
59,0.38522470283917737,0.6203520547565388,87.87878787878788,72.0
60,0.38405584673987303,0.6223324882186029,87.87878787878788,72.0
61,0.38291935870442384,0.6242422734502184,87.87878787878788,72.0
62,0.38181305413628275,0.6260851228672967,87.87878787878788,72.0
63,0.3807349505685449,0.6278645885447216,87.87878787878788,72.0
64,0.3796832393237721,0.629584049228942,87.87878787878788,72.0
65,0.37865626101414496,0.6312467016228748,87.87878787878788,72.0
66,0.3776524842985331,0.6328555551069251,87.87878787878788,72.0
67,0.3766704873953568,0.6344134292090513,87.87878787878788,72.0
68,0.3757089419191044,0.6359229532579701,87.87878787878788,72.0
69,0.37476659866598533,0.6373865677519287,87.87878787878788,72.0
70,0.37384227502205003,0.6388065270551571,87.87878787878788,72.0
71,0.3729348437065285,0.640184903098579,87.87878787878788,72.0
72,0.3720432225951826,0.6415235898133838,87.87878787878788,72.0
73,0.3711663653939882,0.6428243080678535,87.87878787878788,72.0
74,0.3703032529530859,0.6440886109111926,87.87878787878788,72.0
75,0.36945288502507057,0.6453178889543628,87.87878787878788,72.0
76,0.36861427228059884,0.646513375738158,87.87878787878788,72.0
77,0.3677864283980069,0.6476761529537112,87.87878787878788,72.0
78,0.36696836204202327,0.6488071553908382,87.87878787878788,72.0
79,0.366159068539382,0.6499071754953918,87.87878787878788,72.0
80,0.36535752104561553,0.6509768674182187,87.87878787878788,72.0
81,0.36456266097669837,0.6520167504353078,87.87878787878788,72.0
82,0.3637733874503694,0.6530272116109697,87.87878787878788,72.0
83,0.3629885454433672,0.6540085075629087,87.87878787878788,72.0
84,0.36220691232050994,0.6549607651691024,87.87878787878788,72.0
85,0.3614271823270317,0.6558839810304414,87.87878787878788,72.0
86,0.36064794855374693,0.6567780194688286,87.87878787878788,72.0
87,0.35986768178159473,0.6576426087961476,87.87878787878788,72.0
88,0.359084705483263,0.6584773355331182,87.87878787878788,72.0
89,0.35829716609946255,0.6592816361859765,87.87878787878788,72.0
90,0.3575029975098623,0.6600547861001774,87.87878787878788,72.0
91,0.35669987837730566,0.6607958848005508,87.87878787878788,72.0
92,0.3558851807530273,0.6615038370932075,87.87878787878788,72.0
93,0.3550559079871313,0.6621773290432021,87.87878787878788,72.0
94,0.3542086195959853,0.6628147977527225,87.87878787878788,72.0
95,0.3533393403130311,0.6634143936511215,87.87878787878788,72.0
96,0.35244345013377826,0.6639739337832676,87.87878787878788,72.0
97,0.3515155518476231,0.664490844376783,87.87878787878788,72.0
98,0.3505493124982014,0.6649620908438507,87.87878787878788,72.0
99,0.3495372757386921,0.665384093447444,87.87878787878788,72.0
100,0.3484706436862069,0.665752627348529,87.87878787878788,72.0
101,0.34733903052936327,0.6660627070203766,87.87878787878788,72.0
102,0.34613019724272326,0.6663084576846766,87.87878787878788,72.0
103,0.34482978947187526,0.6664829814659253,87.87878787878788,72.0
104,0.34342112192501534,0.6665782348086478,87.87878787878788,72.0
105,0.34188508579799953,0.6665849482243575,87.87878787878788,72.0
106,0.34020030308117477,0.6664926415074187,87.87878787878788,72.0
107,0.338343710166656,0.6662898176771919,87.87878787878788,72.0
108,0.33629180727768443,0.6659644529802456,87.87878787878788,72.0
109,0.3340228201217202,0.6655049239704396,87.87878787878788,72.0
110,0.3315199144382564,0.6649014946205714,87.87878787878788,72.0
111,0.32877529656498994,0.6641483778266807,87.87878787878788,72.0
112,0.3257944953630791,0.6632461426644716,87.87878787878788,72.0
113,0.32259951163307654,0.6622038830895518,87.87878787878788,72.0
114,0.31922926141815,0.6610402585694319,87.87878787878788,72.0
115,0.31573630993450025,0.6597825544100203,87.87878787878788,72.0
116,0.31218031308603816,0.6584634961440837,87.87878787878788,72.0
117,0.3086200830691221,0.657116503454057,87.87878787878788,72.0
118,0.30510672118026344,0.6557708018209256,87.87878787878788,72.0
119,0.3016794876795269,0.6544478170796034,87.87878787878788,72.0
120,0.2983646954889349,0.6531596029678106,87.87878787878788,72.0
121,0.295176862464255,0.6519092005190754,87.87878787878788,72.0
122,0.2921210276689643,0.6506922783150696,87.87878787878788,72.0
123,0.2891953357297035,0.6494992895936095,87.87878787878788,72.0
124,0.2863933612955802,0.6483175629092562,87.87878787878788,72.0
125,0.2837059571389469,0.6471330102490149,87.87878787878788,72.0
126,0.2811226014029802,0.6459313563688964,87.87878787878788,72.0
127,0.2786323112179013,0.6446989243745292,87.87878787878788,72.0
128,0.2762242190092371,0.6434230684515128,87.87878787878788,72.0
129,0.2738879048335452,0.642092354001448,87.87878787878788,72.0
130,0.2716135621749431,0.6406965726618853,87.87878787878788,72.0
131,0.2693920560691633,0.6392266598749669,87.87878787878788,72.0
132,0.26721491577896406,0.6376745633556802,87.87878787878788,72.0
133,0.2650742910040837,0.6360330949453623,87.87878787878788,72.0
134,0.26296289078270546,0.634295786531635,87.87878787878788,72.0
135,0.2608739172920315,0.6324567625736269,87.87878787878788,72.0
136,0.2588010020384073,0.6305106365635362,87.87878787878788,72.0
137,0.25673814886952423,0.6284524357385635,87.87878787878788,72.0
138,0.25467968639151484,0.6262775568905823,87.87878787878788,72.0
139,0.252620231399054,0.6239817556912407,87.87878787878788,72.0
140,0.25055466458750564,0.621561172151011,88.88888888888889,72.0
141,0.2484781199376747,0.6190123953254498,88.88888888888889,72.0
142,0.2463859896046871,0.6163325708632724,88.88888888888889,72.0
143,0.24427394676573072,0.6135195551437904,90.9090909090909,72.0
144,0.24213798952414545,0.6105721192234946,90.9090909090909,72.0
145,0.23997450941379572,0.607490204197424,90.9090909090909,72.0
146,0.2377803880059554,0.6042752264273619,90.9090909090909,72.0
147,0.23555312421340713,0.6009304259398026,90.9090909090909,72.0
148,0.23329099266802808,0.5974612437975411,90.9090909090909,72.0
149,0.2309932295783712,0.5938757043364932,90.9090909090909,72.0
150,0.22866023647425884,0.5901847663472836,91.91919191919192,72.0
151,0.22629378436527958,0.5864025950101552,91.91919191919192,72.0
152,0.22389719200564082,0.5825466963351313,91.91919191919192,72.0
153,0.22147544418319307,0.5786378519577055,91.91919191919192,72.0
154,0.21903521234709697,0.5746997990525508,91.91919191919192,72.0
155,0.21658474403084324,0.5707586218282297,91.91919191919192,72.0
156,0.21413360198039266,0.5668418586413594,91.91919191919192,72.0
157,0.21169225823966847,0.5629773781080377,91.91919191919192,72.0
158,0.2092715778644961,0.5591921283679244,91.91919191919192,72.0
159,0.2068822528168451,0.555510901144247,91.91919191919192,76.0
160,0.20453425971597625,0.551955262392482,92.92929292929293,76.0
161,0.20223641018921099,0.5485427773490247,92.92929292929293,76.0
162,0.1999960411986002,0.545286604550028,92.92929292929293,76.0
163,0.19781886274203633,0.5421954664094772,92.92929292929293,76.0
164,0.19570895168473462,0.5392739428784299,92.92929292929293,76.0
165,0.1936688606401118,0.5365229949855095,92.92929292929293,76.0
166,0.19169980242063717,0.5339406124804842,92.92929292929293,76.0
167,0.18980187196175857,0.5315224904833393,92.92929292929293,76.0
168,0.1879742750021559,0.5292626644996962,92.92929292929293,76.0
169,0.18621554236651344,0.5271540613581642,92.92929292929293,76.0
170,0.18452371774021284,0.5251889483396769,92.92929292929293,76.0
171,0.18289651397113602,0.5233592805902352,92.92929292929293,76.0
172,0.181331437828677,0.5216569574911553,92.92929292929293,76.0
173,0.17982588603593408,0.5200740033761609,92.92929292929293,76.0
174,0.17837721675203927,0.5186026887405284,93.93939393939394,76.0
175,0.17698280102334313,0.5172356066144934,93.93939393939394,76.0
176,0.17564005846550196,0.5159657163388297,93.93939393939394,76.0
177,0.1743464808881206,0.5147863643738045,93.93939393939394,76.0
178,0.17309964692669702,0.5136912894071378,93.93939393939394,76.0
179,0.17189723011694413,0.5126746170672929,93.93939393939394,76.0
180,0.1707370022902722,0.5117308480182895,93.93939393939394,76.0
181,0.16961683370644223,0.5108548420652483,93.93939393939394,76.0
182,0.16853469097002582,0.5100418000656355,93.93939393939394,76.0
183,0.16748863349131732,0.5092872448482219,93.93939393939394,76.0
184,0.1664768090360552,0.5085870019278864,93.93939393939394,80.0
185,0.16549744874786176,0.5079371805199177,93.93939393939394,80.0
186,0.16454886191023013,0.507334155164496,93.93939393939394,80.0
187,0.1636294306307727,0.5067745481428808,93.93939393939394,80.0
188,0.16273760457095893,0.5062552127815806,93.93939393939394,80.0
189,0.16187189580325048,0.5057732176854638,93.93939393939394,80.0
190,0.1610308738494955,0.5053258319056888,93.93939393939394,80.0
191,0.16021316093602236,0.5049105110268493,93.93939393939394,80.0
192,0.1594174274894034,0.5045248841452648,93.93939393939394,80.0
193,0.15864238789039004,0.5041667417038825,93.93939393939394,80.0
194,0.1578867965006494,0.5038340241466817,93.93939393939394,80.0
195,0.15714944397664893,0.5035248113554135,93.93939393939394,80.0
196,0.156429153886609,0.5032373128330264,93.93939393939394,80.0
197,0.15572477964932932,0.5029698586005958,93.93939393939394,80.0
198,0.1550352018174912,0.502720890777512,93.93939393939394,80.0
199,0.15435932573239045,0.5024889558178177,93.93939393939394,80.0
200,0.15369607958167417,0.5022726973786197,93.93939393939394,80.0
201,0.15304441289622706,0.502070849799252,93.93939393939394,80.0
202,0.15240329552655796,0.5018822321721014,93.93939393939394,80.0
203,0.15177171714250864,0.5017057429875295,93.93939393939394,80.0
204,0.15114868730241618,0.5015403553358964,93.93939393939394,80.0
205,0.15053323613851938,0.5013851126490652,93.93939393939394,80.0
206,0.14992441570385373,0.5012391249616684,93.93939393939394,80.0
207,0.14932130202150068,0.5011015656685732,93.93939393939394,80.0
208,0.1487229978692013,0.5009716687490952,93.93939393939394,80.0
209,0.1481286363203285,0.5008487264203693,93.93939393939394,80.0
210,0.1475373850454281,0.5007320871716526,93.93939393939394,80.0
211,0.14694845135646464,0.5006211541182135,93.93939393939394,80.0
212,0.14636108794824385,0.5005153835978712,92.92929292929293,80.0
213,0.14577459925823652,0.5004142839156369,92.92929292929293,80.0
214,0.14518834832764452,0.5003174141228505,92.92929292929293,80.0
215,0.14460176400404778,0.500224382697843,92.92929292929293,80.0
216,0.1440143482810566,0.500134845976959,92.92929292929293,80.0
217,0.14342568352555443,0.500048506169789,92.92929292929293,80.0
218,0.14283543930163803,0.49996510878314915,92.92929292929293,80.0
219,0.14224337846627635,0.4998844392775795,92.92929292929293,80.0
220,0.14164936218958243,0.49980631879096565,92.92929292929293,80.0
221,0.14105335354719287,0.49973059878924503,92.92929292929293,80.0
222,0.1404554193480268,0.4996571545464669,92.92929292929293,80.0
223,0.13985572990113423,0.4995858774170669,92.92929292929293,80.0
224,0.13925455649222718,0.4995166659418173,92.92929292929293,80.0
225,0.13865226643319348,0.49944941592310543,92.92929292929293,80.0
226,0.1380493156628261,0.49938400970995084,92.92929292929293,80.0
227,0.13744623900739483,0.4993203050408731,92.92929292929293,80.0
228,0.13684363834581842,0.49925812389330815,92.92929292929293,80.0
229,0.13624216905420358,0.4991972418702398,92.92929292929293,80.0
230,0.1356425252157122,0.49913737870614844,92.92929292929293,80.0
231,0.13504542416229315,0.49907819048495566,92.92929292929293,80.0
232,0.13445159095562978,0.4990192641250921,92.92929292929293,80.0
233,0.13386174341079668,0.4989601145988915,92.92929292929293,80.0
234,0.13327657821781616,0.4989001852187151,92.92929292929293,80.0
235,0.1326967586290481,0.49883885115022325,92.92929292929293,80.0
236,0.13212290406404345,0.4987754261188651,92.92929292929293,80.0
237,0.1315555818509461,0.49870917207726406,92.92929292929293,80.0
238,0.13099530118840796,0.4986393114178749,92.92929292929293,80.0
239,0.1304425092868767,0.4985650411645563,93.93939393939394,80.0
240,0.12989758954287758,0.49848554847184134,93.93939393939394,80.0
241,0.12936086152074286,0.4984000267092329,93.93939393939394,80.0
242,0.12883258246543838,0.4983076914110133,93.93939393939394,80.0
243,0.12831295004654408,0.49820779542506216,93.93939393939394,80.0
244,0.12780210603331407,0.4980996426875322,93.93939393939394,80.0
245,0.12730014061881548,0.4979826001716162,93.93939393939394,80.0
246,0.1268070971416603,0.4978561076946329,93.93939393939394,80.0
