epoch,train_loss,val_loss,train_accuracy,val_accuracy
247,0.126322976991366,0.49771968540555844,93.93939393939394,80.0
248,0.12584774452333672,0.49757293890436927,93.93939393939394,80.0
249,0.12538133184838077,0.4974155620570805,93.93939393939394,80.0
250,0.12492364339726092,0.49724733766137275,93.93939393939394,80.0
251,0.12447456019170124,0.4970681361850248,93.93939393939394,80.0
252,0.12403394377904056,0.49687791284333904,93.93939393939394,80.0
253,0.12360163980839396,0.4966767033043411,93.93939393939394,80.0
254,0.12317748124217354,0.4964646183149623,94.94949494949495,80.0
255,0.12276129120873719,0.4962418375313557,94.94949494949495,80.0
256,0.12235288551044254,0.49600860281575715,94.94949494949495,80.0
257,0.12195207480713494,0.4957652112344576,94.94949494949495,80.0
258,0.12155866649867703,0.49551200795961514,94.94949494949495,80.0
259,0.12117246633203889,0.4952493792443189,94.94949494949495,80.0
260,0.1207932797591276,0.4949777456075432,94.94949494949495,80.0
261,0.12042091307128287,0.4946975553347388,94.94949494949495,80.0
262,0.12005517433546359,0.4944092783718081,94.94949494949495,80.0
263,0.11969587415581207,0.49411340066555404,94.94949494949495,80.0
264,0.11934282628266563,0.4938104189826099,94.94949494949495,80.0
265,0.11899584808930745,0.4935008362213595,94.94949494949495,80.0
266,0.11865476093491426,0.49318515721717476,95.95959595959596,80.0
267,0.1183193904303164,0.4928638850302136,95.95959595959596,80.0
268,0.11798956662140384,0.492537517696624,95.95959595959596,80.0
269,0.11766512410331016,0.4922065454179652,95.95959595959596,80.0
270,0.11734590207691492,0.4918714481595609,95.95959595959596,80.0
271,0.11703174435773446,0.4915326936260563,95.95959595959596,80.0
272,0.11672249934592867,0.4911907355812876,95.95959595959596,80.0
273,0.1164180199649378,0.49084601247942783,95.95959595959596,80.0
274,0.11611816357517687,0.49049894637503594,95.95959595959596,80.0
275,0.11582279186825119,0.490149942080839,95.95959595959596,80.0
276,0.11553177074630386,0.4897993865436942,95.95959595959596,80.0
277,0.11524497019036223,0.4894476484110749,95.95959595959596,80.0
278,0.11496226412090163,0.4890950777624477,95.95959595959596,80.0
279,0.11468353025328336,0.4887420059820151,95.95959595959596,80.0
280,0.11440864995024146,0.4883887457514106,95.95959595959596,80.0
281,0.1141375080731805,0.48803559114297335,95.95959595959596,80.0
282,0.1138699928336953,0.48768281779620826,95.95959595959596,80.0
283,0.1136059956464243,0.4873306831619119,95.95959595959596,80.0
284,0.11334541098410054,0.4869794268001574,95.95959595959596,80.0
285,0.11308813623545177,0.4866292707199693,95.95959595959596,80.0
286,0.11283407156642629,0.4862804197499766,96.96969696969697,80.0
287,0.11258311978507672,0.4859330619306735,96.96969696969697,80.0
288,0.11233518621031297,0.48558736892014404,96.96969696969697,80.0
289,0.11209017854463711,0.48524349640617603,96.96969696969697,80.0
290,0.11184800675089349,0.48490158451867565,96.96969696969697,80.0
291,0.11160858293300051,0.48456175823715547,96.96969696969697,80.0
292,0.11137182122058027,0.48422412778882956,96.96969696969697,80.0
293,0.11113763765735894,0.4838887890335322,96.96969696969697,80.0
294,0.11090595009317734,0.4835558238322576,96.96969696969697,80.0
295,0.11067667807942602,0.48322530039664324,96.96969696969697,80.0
296,0.11044974276769891,0.48289727361716817,96.96969696969697,80.0
297,0.11022506681144176,0.48257178536821965,96.96969696969697,80.0
298,0.11000257427036261,0.482248864788539,96.96969696969697,80.0
299,0.10978219051735977,0.4819285285358204,96.96969696969697,80.0
300,0.1095638421477166,0.48161078101452126,96.96969696969697,80.0
301,0.1093474568903071,0.4812956145761166,96.96969696969697,80.0
302,0.10913296352055145,0.48098300969125873,96.96969696969697,80.0
303,0.1089202917748568,0.48067293509342135,96.96969696969697,80.0
304,0.10870937226627524,0.48036534789376345,96.96969696969697,80.0
305,0.10850013640110795,0.4800601936670613,96.96969696969697,80.0
306,0.10829251629617995,0.4797574065086514,96.96969696969697,80.0
307,0.10808644469650704,0.47945690906241173,96.96969696969697,80.0
308,0.10788185489307033,0.47915861251989683,96.96969696969697,80.0
309,0.10767868064041027,0.4788624165907941,96.96969696969697,80.0
310,0.10747685607374458,0.4785682094449444,96.96969696969697,80.0
311,0.10727631562530808,0.47827586762621693,96.96969696969697,80.0
312,0.10707699393960324,0.477985255938601,96.96969696969697,80.0
313,0.1068788257872431,0.4776962273049105,96.96969696969697,80.0
314,0.10668174597705571,0.4774086225985778,96.96969696969697,80.0
315,0.10648568926610877,0.47712227044906574,96.96969696969697,80.0
316,0.10629059026730102,0.47683698702148114,96.96969696969697,80.0
317,0.10609638335415211,0.47655257577107435,96.96969696969697,80.0
318,0.10590300256240853,0.47626882717335856,96.96969696969697,80.0
319,0.10571038148806834,0.4759855184306906,96.96969696969697,80.0
320,0.10551845318140818,0.47570241315625394,96.96969696969697,80.0
321,0.10532715003658218,0.4754192610364943,96.96969696969697,80.0
322,0.10513640367634196,0.4751357974731883,96.96969696969697,80.0
323,0.10494614483141025,0.47485174320646467,96.96969696969697,80.0
324,0.10475630321402274,0.474566803920274,96.96969696969697,80.0
325,0.10456680738513496,0.47428066983196165,96.96969696969697,80.0
326,0.10437758461477573,0.47399301526782267,96.96969696969697,80.0
327,0.1041885607350141,0.4737034982267322,96.96969696969697,80.0
328,0.10399965998499443,0.47341175993420065,96.96969696969697,80.0
329,0.10381080484748709,0.47311742438948623,96.96969696969697,80.0
330,0.10362191587639766,0.47282009790869856,96.96969696969697,80.0
331,0.10343291151468026,0.47251936866718447,96.96969696969697,80.0
332,0.10324370790211113,0.4722148062448492,96.96969696969697,80.0
333,0.10305421867239621,0.47190596117849215,96.96969696969697,80.0
334,0.10286435473912,0.47159236452568437,96.96969696969697,80.0
335,0.10267402407008522,0.4712735274452002,96.96969696969697,80.0
336,0.10248313144965703,0.47094894079957933,96.96969696969697,80.0
337,0.10229157822880679,0.47061807478593076,96.96969696969697,80.0
338,0.10209926206265771,0.4702803786017629,96.96969696969697,80.0
339,0.10190607663547036,0.4699352801532556,96.96969696969697,80.0
340,0.10171191137317437,0.46958218581412514,96.96969696969697,80.0
341,0.10151665114376258,0.4692204802439789,96.96969696969697,80.0
342,0.10132017594611673,0.46884952627585685,96.96969696969697,80.0
343,0.10112236058814095,0.46846866488348893,96.96969696969697,80.0
344,0.10092307435544631,0.46807721523964796,96.96969696969697,80.0
345,0.10072218067226359,0.46767447487786884,96.96969696969697,80.0
346,0.10051953675677382,0.46725971997068877,96.96969696969697,80.0
347,0.10031499327364336,0.4668322057384278,96.96969696969697,80.0
348,0.10010839398724068,0.46639116700340877,96.96969696969697,80.0
349,0.09989957541980904,0.465935818905287,96.96969696969697,80.0
350,0.09968836651977223,0.46546535779390047,96.96969696969697,80.0
351,0.09947458834637582,0.46497896231663716,96.96969696969697,80.0
352,0.09925805377800637,0.4644757947177649,96.96969696969697,80.0
353,0.09903856725279622,0.4639550023673787,96.96969696969697,80.0
354,0.09881592455150003,0.46341571953758715,96.96969696969697,80.0
355,0.09858991263410934,0.46285706944313904,96.96969696969697,80.0
356,0.09836030954323899,0.46227816656288034,96.96969696969697,80.0
357,0.0981268843889322,0.46167811925708185,96.96969696969697,80.0
358,0.09788939743115248,0.46105603269372103,96.96969696969697,80.0
359,0.09764760027779659,0.46041101209411595,96.96969696969697,80.0
360,0.0974012362174891,0.45974216630480635,96.96969696969697,80.0
361,0.0971500407076118,0.4590486116981085,96.96969696969697,80.0
362,0.09689374203885273,0.45832947639828076,96.96969696969697,80.0
363,0.09663206219788538,0.45758390482360606,96.96969696969697,80.0
364,0.09636471794945041,0.45681106252685433,96.96969696969697,80.0
365,0.09609142215791827,0.4560101413075264,96.96969696969697,80.0
366,0.09581188536618526,0.45518036455903504,96.96969696969697,80.0
367,0.09552581764630448,0.4543209928025512,96.96969696969697,80.0
368,0.09523293073140454,0.45343132934692826,96.96969696969697,80.0
369,0.09493294043208234,0.4525107260010746,96.96969696969697,80.0
370,0.09462556933248131,0.45155858875177024,96.96969696969697,80.0
371,0.09431054975170067,0.45057438330672794,96.96969696969697,80.0
372,0.09398762694513356,0.4495576403902371,96.96969696969697,80.0
373,0.09365656250803908,0.448507960667708,96.96969696969697,80.0
374,0.09331713793050492,0.4474250191666493,96.96969696969697,80.0
375,0.09296915823947723,0.44630856905583266,96.96969696969697,80.0
376,0.09261245565040183,0.4451584446425083,96.96969696969697,80.0
377,0.09224689313901556,0.443974563450213,96.96969696969697,80.0
378,0.09187236783382872,0.4427569272476225,96.96969696969697,80.0
379,0.09148881412270721,0.44150562191242526,97.97979797979798,80.0
380,0.09109620636354858,0.44022081603346563,97.97979797979798,80.0
381,0.090694561090009,0.4389027581792197,97.97979797979798,80.0
382,0.09028393860907293,0.43755177279041385,97.97979797979798,80.0
383,0.08986444389812454,0.4361682546883398,97.97979797979798,80.0
384,0.0894362267249341,0.43475266222677234,97.97979797979798,80.0
385,0.08899948093408325,0.4333055091527456,97.97979797979798,80.0
386,0.08855444286695512,0.4318273552779091,97.97979797979798,80.0
387,0.08810138890833094,0.43031879609581014,97.97979797979798,80.0
388,0.08764063217947371,0.428780451509361,98.98989898989899,80.0
389,0.08717251842383672,0.4272129538552098,98.98989898989899,80.0
390,0.0866974211557052,0.4256169354264505,98.98989898989899,80.0
391,0.08621573616279393,0.42399301570113296,98.98989898989899,80.0
392,0.08572787546993321,0.42234178848108966,98.98989898989899,80.0
393,0.08523426088165786,0.42066380913386636,98.98989898989899,80.0
394,0.08473531722629474,0.41895958211087375,98.98989898989899,80.0
395,0.0842314654229342,0.4172295488885351,98.98989898989899,80.0
396,0.08372311548573301,0.41547407644788154,98.98989898989899,80.0
397,0.08321065956788715,0.413693446373691,98.98989898989899,80.0
398,0.0826944651311405,0.4118878446188619,98.98989898989899,84.0
399,0.08217486830679228,0.41005735194527426,98.98989898989899,84.0
400,0.08165216749185289,0.40820193502067015,98.98989898989899,84.0
401,0.0811266172002632,0.40632143812359545,98.98989898989899,88.0
402,0.08059842216486153,0.4044155753863505,98.98989898989899,88.0
403,0.08006773166184751,0.40248392349002665,98.98989898989899,88.0
404,0.07953463400649773,0.40052591471657045,98.98989898989899,88.0
405,0.07899915114733312,0.3985408302607393,98.98989898989899,88.0
406,0.07846123326618203,0.39652779370998636,98.98989898989899,88.0
407,0.07792075327390498,0.394485764612986,98.98989898989899,88.0
408,0.07737750107621057,0.39241353207817026,98.98989898989899,88.0
409,0.07683117747134237,0.3903097083731328,98.98989898989899,88.0
410,0.07628138753202762,0.38817272253557467,98.98989898989899,88.0
411,0.07572763331893707,0.38600081405892944,98.98989898989899,88.0
412,0.07516930577366347,0.38379202678433866,98.98989898989899,88.0
413,0.07460567564857705,0.3815442032201644,98.98989898989899,88.0
414,0.0740358833530599,0.3792549796273497,98.98989898989899,88.0
415,0.07345892763697177,0.37692178236268,98.98989898989899,88.0
416,0.07287365310229038,0.37454182617403026,98.98989898989899,88.0
417,0.07227873664660184,0.37211211540707667,98.98989898989899,88.0
418,0.0716726731173571,0.369629449430472,98.98989898989899,88.0
419,0.07105376072129936,0.3670904340389405,98.98989898989899,88.0
420,0.07042008712694749,0.36449150117721024,98.98989898989899,88.0
421,0.06976951776893585,0.36182894006984,98.98989898989899,88.0
422,0.06909968867269457,0.3590989437669114,98.98989898989899,88.0
423,0.06840800723583729,0.35629767623446396,98.98989898989899,88.0
424,0.0676916658938759,0.35342136641125677,98.98989898989899,88.0
425,0.06694767549488251,0.3504664370372373,98.98989898989899,88.0
426,0.06617292745321936,0.3474296773371543,98.98989898989899,88.0
427,0.06536429609886021,0.3443084694268299,98.98989898989899,88.0
428,0.0645187944891237,0.3411010779146003,98.98989898989899,88.0
429,0.06363379714369317,0.3378070094957134,98.98989898989899,88.0
430,0.06270733976905458,0.3344274427876613,98.98989898989899,88.0
431,0.061738496326141735,0.33096571622616877,98.98989898989899,88.0
432,0.06072781477982221,0.32742784161236926,98.98989898989899,88.0
433,0.05967776297667936,0.32382298225624434,98.98989898989899,88.0
434,0.05859309837520559,0.3201638005125569,98.98989898989899,88.0
435,0.05748104153029823,0.3164665491829273,98.98989898989899,88.0
436,0.05635112542405566,0.31275077229566045,98.98989898989899,88.0
437,0.05521463684997675,0.3090385158633244,98.98989898989899,88.0
438,0.054083672880132806,0.3053530442709633,98.98989898989899,88.0
439,0.052969977219957685,0.3017172026183377,98.98989898989899,88.0
440,0.051883828473287985,0.298151709430485,98.98989898989899,88.0
441,0.05083325243799655,0.29467373161838073,98.98989898989899,88.0
442,0.04982370932514098,0.29129603036883794,98.98989898989899,88.0
443,0.04885823138866487,0.2880267897163511,98.98989898989899,88.0
444,0.04793785524135602,0.2848700357373749,98.98989898989899,88.0
445,0.047062159604854874,0.2818264201824818,98.98989898989899,88.0
446,0.04622976577937179,0.2788941194801436,98.98989898989899,88.0
447,0.04543873162638828,0.27606966250689924,98.98989898989899,88.0
448,0.044686828442040534,0.2733485921307703,100.0,88.0
449,0.04397172035919264,0.27072594173899683,100.0,88.0
450,0.04329107384207605,0.2681965518473133,100.0,88.0
451,0.04264262138986406,0.2657552672633573,100.0,88.0
452,0.042024196830253394,0.263397053503143,100.0,88.0
453,0.0414337534623503,0.2611170624184536,100.0,88.0
454,0.040869371916431266,0.25891066744597546,100.0,88.0
455,0.04032926180647655,0.2567734811807493,100.0,88.0
456,0.039811759593507995,0.2547013626565584,100.0,88.0
457,0.03931532412549512,0.25269041841747486,100.0,88.0
458,0.03883853077504482,0.2507369995879676,100.0,88.0
459,0.03838006477771699,0.2488376961597908,100.0,92.0
460,0.03793871417921303,0.24698932922849262,100.0,92.0
461,0.037513362673765135,0.24518894168778785,100.0,92.0
462,0.03710298252986189,0.24343378778671895,100.0,92.0
463,0.03670662773778643,0.24172132189961396,100.0,92.0
464,0.036323427468105185,0.24004918681844561,100.0,92.0
465,0.035952579896519225,0.23841520183816894,100.0,92.0
466,0.03559334642542746,0.23681735086481961,100.0,92.0
467,0.03524504631412099,0.23525377073453727,100.0,92.0
468,0.03490705171623695,0.23372273989124956,100.0,92.0
469,0.034578783113778586,0.23222266753338097,100.0,92.0
470,0.0342597051307363,0.2307520833068786,100.0,92.0
471,0.03394932270538643,0.22930962759367168,100.0,92.0
472,0.033647177598110554,0.22789404242149022,100.0,92.0
473,0.03335284521061367,0.22650416300249016,100.0,92.0
474,0.03306593169236016,0.22513890989388602,100.0,92.0
475,0.032786071310619225,0.22379728176320707,100.0,92.0
476,0.03251292406150316,0.22247834873326963,100.0,92.0
477,0.03224617350064005,0.221181246276919,100.0,92.0
478,0.03198552477352575,0.21990516962855264,100.0,92.0
479,0.03173070282706897,0.21864936867791357,100.0,92.0
480,0.03148145078531794,0.21741314331129755,100.0,92.0
481,0.03123752847379361,0.21619583916582077,100.0,92.0
482,0.03099871107823117,0.21499684376350853,100.0,92.0
483,0.030764787924828105,0.21381558299348682,100.0,92.0
484,0.03053556137030525,0.21265151791235315,100.0,92.0
485,0.03031084579120513,0.21150414183472624,100.0,92.0
486,0.03009046666287666,0.21037297768796975,100.0,92.0
487,0.02987425971953189,0.20925757560706837,100.0,92.0
488,0.029662070187611335,0.2081575107475752,100.0,92.0
489,0.02945375208546586,0.2070723812964012,100.0,92.0
490,0.029249167583060117,0.20600180666198686,100.0,92.0
491,0.0290481864160307,0.20494542582703043,100.0,92.0
492,0.028850685348998786,0.2039028958484958,100.0,92.0
493,0.028656547683544836,0.20287389049102508,100.0,92.0
494,0.028465662806711204,0.20185809898119383,100.0,92.0
495,0.028277925776307843,0.2008552248712313,100.0,92.0
496,0.028093236939665474,0.19986498500191677,100.0,92.0
497,0.02791150158281019,0.19888710855535222,100.0,92.0
498,0.02773262960733046,0.19792133618920782,100.0,92.0
499,0.027556535232472982,0.196967419244849,100.0,92.0
